 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
  0.000000000000000E+000   361.591981794889        361.591981794889
   317.520102556611        257.287905871226        257.287905871226
   129.222265222338        514.729957730947        353.493388432615
   351.323076316389        233.049813174248       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          52   18426956.6010289
   483.679458073906        462.545363764780        430.459419279865
  0.000000000000000E+000   361.671122542926        361.671122542926
   316.742195684955        256.815057074544        256.815057074544
   130.156515980054        515.355837198722        354.167419828003
   351.948292866288        233.179055782263       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          53   18425696.1270895
   494.945550841344        473.724092891517        441.863133774508
  0.000000000000000E+000   373.074986115453        373.074986115453
   325.232144455571        266.868164689554        266.868164689554
   129.934712502234        514.996671435286        353.087373696227
   351.589790020728        233.158221766444       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          54   18427070.6991219
   491.185250588777        470.050616270385        437.964544128713
  0.000000000000000E+000   369.176375048531        369.176375048531
   322.843936495996        262.916779427196        262.916779427196
   129.593507404398        515.940527623222        354.863656055561
   352.532983290787        233.143175837713       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          55   18427794.5427436
   480.516679401004        459.157635811374        427.264868262224
  0.000000000000000E+000   358.187239425775        358.187239425775
   314.218814184924        254.369345652168        254.369345652168
   130.018985060904        511.676313614573        349.651962344122
   348.269432200016        233.069211436077       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          56   18420923.2930924
   486.274147088835        464.994001373251        432.873568995717
  0.000000000000000E+000   364.047110880196        364.047110880196
   319.838169722577        259.605975070540        259.605975070540
   128.298220126518        513.401768470967        352.073748548129
   349.994887056409        232.985069392387       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          57   18420838.6563333
   480.330532073262        459.443018465746        427.410502230602
  0.000000000000000E+000   358.583540673386        358.583540673386
   314.787146736553        254.585682081860        254.585682081860
   129.899816134876        512.955003892531        351.004685181902
   349.548122477973        233.116364178237       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          58   18427901.8079132
   479.954885530049        458.425937616702        426.476429593738
  0.000000000000000E+000   357.455205138978        357.455205138978
   314.390971235486        254.395106431099        254.395106431099
   129.490709691542        512.045305890074        350.676172926578
   348.638424475516        232.972358037280       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          59   18427889.5736937
   480.657282283161        458.488960706490        425.440698704598
  0.000000000000000E+000   359.221906682737        359.221906682737
   316.029610210066        256.033521989038        256.033521989038
   129.173630443028        513.640687660808        352.256638798514
   350.233806246250        232.909199085314       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          60   18422441.1652387
   490.372545916336        469.312130354335        437.317661997331
  0.000000000000000E+000   368.393977582240        368.393977582240
   322.163535108266        262.668284225645        262.668284225645
   129.599383944726        516.250363038816        354.616014862172
   352.615703739825        232.831806043048       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          61   18420880.1349897
   482.310656701873        461.002702600383        429.810054393758
  0.000000000000000E+000   360.983496786458        360.983496786458
   316.922063836089        256.689867150704        256.689867150704
   128.861967182836        514.051149424696        352.822410021317
   350.644268010138        233.036632607890       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          62   18427843.0618917
   487.536660750560        466.087397586312        434.185216320774
  0.000000000000000E+000   365.117001200713        365.117001200713
   321.050727295587        261.289511118689        261.289511118689
   129.041285279607        515.161034996549        353.131380901750
   351.754153581991        233.000067712939       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
